Jahr,Monat,Woche,InfluenzaVerdachtsfaelle,Inzidenz pro 100 000 Einwohner,Grippeverbreitung,Grippeverbreitung Label,
2017,6,26,2,1.16762411844379,,,
2017,7,27,1,0.615032627480888,,,
2017,7,28,1,0.646872372080988,,,
2017,7,29,0,,,,
2017,7,30,0,,,,
2017,8,31,8,5.79252619307938,,,
2017,8,32,3,1.80952897960661,,,
2017,8,33,9,5.14933058702369,,,
2017,8,34,5,2.93682306228414,,,
2017,8,35,5,2.92812049801473,,,
2017,9,36,2,1.26658433868465,,,
2017,9,37,7,4.10518661005419,,,
2017,9,38,7,4.13550269989248,,,
2017,9,39,14,8.29546060545012,,,
2017,10,40,15,8.91551656502978,,,
2017,10,41,17,9.86702729684081,1,sporadisch,
2017,10,42,20,12.523873634115,1,sporadisch,
2017,10,43,29,17.1424180267304,0,keine,
2017,11,44,28,17.4201937374404,0,keine,
2017,11,45,26,15.5207201614155,1,sporadisch,
2017,11,46,28,17.0454199565342,1,sporadisch,
2017,11,47,28,17.1622259407045,1,sporadisch,
2017,11,48,47,29.0517987390283,1,sporadisch,
2017,12,49,57,35.0883672828676,1,sporadisch,
2017,12,50,103,60.8837003103295,2,verbreitet,
2017,12,51,191,111.086554455676,3,weit verbreitet,
2017,12,52,238,172.478766269531,3,weit verbreitet,
2018,1,1,343,292.769531483394,3,weit verbreitet,
2018,1,2,572,345.512863105629,3,weit verbreitet,
2018,1,3,454,288.332687654407,3,weit verbreitet,
2018,1,4,551,344.205048757176,3,weit verbreitet,
2018,2,5,493,293.2307124971,3,weit verbreitet,
2018,2,6,414,259.538347731234,3,weit verbreitet,
2018,2,7,362,254.879319570789,3,weit verbreitet,
2018,2,8,400,244.880467721693,3,weit verbreitet,
2018,3,9,398,241.109832192403,3,weit verbreitet,
2018,3,10,327,192.937428090982,3,weit verbreitet,
2018,3,11,297,180.538332482311,3,weit verbreitet,
2018,3,12,201,119.590180515725,2,verbreitet,
2018,3,13,139,91.065731113688,2,verbreitet,
2018,4,14,49,41.2544727425805,2,verbreitet,
2018,4,15,52,31.6361357676934,1,sporadisch,
2018,4,16,27,14.4201497559256,1,sporadisch,
2018,4,17,19,10.587494497289,,,
2018,5,18,11,6.86157703991567,,,
2018,5,19,10,7.28045779518616,,,
2018,5,20,11,6.41130254353857,,,
2018,5,21,2,1.35136048216542,,,
2018,5,22,2,1.22419249202745,,,
2018,6,23,0,,,,
2018,6,24,2,1.12725592091172,,,
2018,6,25,6,3.77047841086903,,,
2018,6,26,9,5.40940153987631,,,
2018,7,27,0,,,,
2018,7,28,1,0.609247153292676,,,
2018,7,29,3,1.78569302746396,,,
2018,7,30,4,2.52550762703303,,,
2018,8,31,2,1.29790064570557,,,
2018,8,32,4,2.48286820935545,,,
2018,8,33,2,1.28516533652054,,,
2018,8,34,4,2.43155181636921,,,
2018,8,35,0,,,,
2018,9,36,5,3.20237744501518,,,
2018,9,37,4,2.39868552033486,,,
2018,9,38,12,7.11912672045562,,,
2018,9,39,10,5.93239443304106,,,
2018,10,40,18,11.4509644256705,0,keine,
2018,10,41,11,6.71673688709776,0,keine,
2018,10,42,22,13.8359558758789,0,keine,
2018,10,43,14,8.66814025050925,0,keine,
2018,11,44,28,17.8814333246055,1,sporadisch,
2018,11,45,26,15.5865020891908,1,sporadisch,
2018,11,46,26,15.7441216899498,1,sporadisch,
2018,11,47,56,33.7422573570172,1,sporadisch,
2018,11,48,35,21.7503433447057,1,sporadisch,
2018,12,49,58,33.9238818279123,1,sporadisch,
2018,12,50,41,24.8107424463392,1,sporadisch,
2018,12,51,80,47.4453636983661,1,sporadisch,
2018,12,52,35,31.1915159076731,1,sporadisch,
2019,1,1,63,66.7104343590504,1,sporadisch,
2019,1,2,197,116.92921330975,2,verbreitet,
2019,1,3,242,138.821963699777,3,weit verbreitet,
2019,1,4,359,204.914523816319,3,weit verbreitet,
2019,1,5,409,241.158504227644,3,weit verbreitet,
2019,2,6,537,304.871125241285,3,weit verbreitet,
2019,2,7,555,298.241183077097,3,weit verbreitet,
2019,2,8,436,238.785044169756,3,weit verbreitet,
2019,2,9,318,185.082792538486,3,weit verbreitet,
2019,3,10,201,131.103486961399,2,verbreitet,
2019,3,11,168,103.632056849585,2,verbreitet,
2019,3,12,129,75.7535718689992,2,verbreitet,
2019,3,13,83,43.6451595940474,1,sporadisch,
2019,4,14,40,21.3526931084183,1,sporadisch,
2019,4,15,44,22.2882991494988,1,sporadisch,
2019,4,16,12,8.24243756353546,1,sporadisch,
2019,4,17,6,4.85480099361594,,,
2019,5,18,7,4.03511704721663,,,
2019,5,19,8,4.05595185585147,,,
2019,5,20,6,3.21736519239844,,,
2019,5,21,3,1.61190661687666,,,
2019,5,22,3,2.06752537887403,,,
2019,6,23,5,2.84436758331153,,,
2019,6,24,3,1.89557887819642,,,
2019,6,25,2,1.11364775321566,,,
2019,6,26,1,0.556049822064057,,,
2019,7,27,3,1.69570083315434,,,
2019,7,28,3,1.60334350565713,,,
2019,7,29,1,0.532025260559371,,,
2019,7,30,4,2.31327530867767,,,
2019,8,31,2,1.06745800887058,,,
2019,8,32,0,,,,
2019,8,33,0,,,,
2019,8,34,4,2.20816358075806,,,
2019,8,35,2,1.09913058770513,,,
2019,9,36,2,1.15442114437768,,,
2019,9,37,4,2.3999808001536,,,
2019,9,38,3,1.73753894983146,,,
2019,9,39,5,2.62117701332606,,,
2019,10,40,15,8.47596498861395,1,sporadisch,
2019,10,41,16,9.38157809870593,1,sporadisch,
2019,10,42,7,4.07336716167776,0,keine,
2019,10,43,13,7.04049911722973,0,keine,
2019,10,44,23,13.4434527462636,0,keine,
2019,11,45,33,18.1878306878307,1,sporadisch,
2019,11,46,40,21.5863833094084,1,sporadisch,
2019,11,47,29,15.7181571815718,1,sporadisch,
2019,11,48,38,22.1141088014153,1,sporadisch,
2019,12,49,41,26.2975600995459,1,sporadisch,


